image_id,healthy,multiple_diseases,rust,scab
Test_460,0.02309503,0,0.018432971,0.95847195
Test_461,0.0044459365,0,0.04187269,0.95368135
Test_462,0.026151443,0,0.07105071,0.9027978
Test_463,0.10676967,0,0.095083535,0.79814684
Test_464,0.5487392,0,0.39439505,0.056865796
Test_465,2.8292198e-11,0,1.0,4.893785e-13
Test_466,0.11037124,0,0.82888,0.06074882
Test_467,0.059238117,0,0.18423815,0.7565238
Test_468,0.459531,0,0.35848108,0.18198791
Test_469,5.871392e-08,0,1.0,3.5265155e-09
Test_470,1.2554215e-06,0,1.38951555e-05,0.99998486
Test_471,0.22754595,0,0.62016726,0.15228683
Test_472,0.5247524,0,0.3186732,0.15657447
Test_473,0.25946757,0,0.24255964,0.49797276
Test_474,3.6985514e-07,0,0.99999964,3.7895745e-08
Test_475,0.0034275234,0,0.012135354,0.9844371
Test_476,0.16617869,0,0.08819631,0.745625
Test_477,1.0634624e-05,0,4.5975394e-05,0.9999434
Test_478,0.0041851886,0,0.013180902,0.9826339
Test_479,0.40093645,0,0.2527867,0.3462769
Test_480,0.016738635,0,0.92584527,0.057416126
Test_481,0.51876235,0,0.27796143,0.2032762
Test_482,0.0021809612,0,0.004259162,0.99355984
Test_483,0.0014227412,0,0.9981547,0.00042257935
Test_484,0.95901227,0,0.036238257,0.004749434
Test_485,0.8402088,0,0.11536145,0.044429667
Test_486,1.5530548e-05,0,7.723096e-05,0.99990726
Test_487,0.8469502,0,0.112224214,0.040825613
Test_488,0.8305681,0,0.10390138,0.06553056
Test_489,4.9264797e-09,0,1.0,6.277094e-10
Test_490,0.0009879414,0,0.9988508,0.000161227
Test_491,2.1113142e-07,0,0.99999976,1.2316262e-08
Test_492,0.022312254,0,0.041754924,0.9359329
Test_493,0.11400092,0,0.36255923,0.5234398
Test_494,0.06078108,0,0.90459484,0.034624137
Test_495,0.01596971,0,0.025072869,0.9589575
Test_496,0.55297977,0,0.23457946,0.21244077
Test_497,0.63634485,0,0.2605445,0.103110686
Test_498,0.908859,0,0.0667367,0.024404299
Test_499,0.004643174,0,0.9951284,0.00022842451
Test_500,0.42196804,0,0.439554,0.1384779
Test_501,0.98562104,0,0.0140548935,0.00032405407
Test_502,0.053734276,0,0.93188566,0.014380127
Test_503,0.0035749064,0,0.99502605,0.0013990266
Test_504,0.9104454,0,0.03350338,0.056051325
Test_505,4.851398e-08,0,3.2231173e-07,0.99999964
Test_506,9.870517e-08,0,0.9999999,1.198986e-08
Test_507,0.15685262,0,0.7927955,0.050351903
Test_508,0.000114678216,0,0.9998074,7.792115e-05
Test_509,0.0015707486,0,0.9977857,0.0006434663
Test_510,0.029696256,0,0.030589357,0.93971443
Test_511,3.5413766e-10,0,1.9510823e-08,1.0
Test_512,0.77138585,0,0.18548323,0.04313089
Test_513,0.05164529,0,0.023958484,0.9243962
Test_514,0.23368922,0,0.20161156,0.56469923
Test_515,2.7864013e-09,0,1.0,7.910248e-11
Test_516,6.59426e-05,0,0.99989057,4.3494092e-05
Test_517,8.341983e-05,0,0.00050396525,0.99941266
Test_518,0.0009736324,0,0.0026887965,0.99633753
Test_519,0.1862143,0,0.11792902,0.6958567
Test_520,0.0029967658,0,0.0047961907,0.9922071
Test_521,0.6991128,0,0.22955339,0.0713338
Test_522,5.174064e-05,0,0.9999385,9.776886e-06
Test_523,0.003409474,0,0.9955395,0.0010509753
Test_524,0.12944534,0,0.73133045,0.13922422
Test_525,0.364059,0,0.56327003,0.07267093
Test_526,0.077671535,0,0.14070874,0.78161967
Test_527,0.014723584,0,0.9816491,0.0036272642
Test_528,0.00058553496,0,0.9993711,4.3406617e-05
Test_529,0.623459,0,0.21606652,0.1604745
Test_530,0.63341033,0,0.28864914,0.077940494
Test_531,0.008273401,0,0.9892201,0.0025064931
Test_532,0.7228725,0,0.21585123,0.061276272
Test_533,0.4567061,0,0.23769191,0.30560198
Test_534,0.00010167533,0,0.0007985381,0.99909985
Test_535,1.6831087e-09,0,1.0,2.4491069e-11
Test_536,7.748784e-05,0,0.99991107,1.1451616e-05
Test_537,2.020415e-14,0,1.0,4.9369104e-17
Test_538,3.2621832e-05,0,0.00018917529,0.9997782
Test_539,0.00019436938,0,0.9997993,6.284986e-06
Test_540,5.299294e-05,0,0.9999373,9.705574e-06
Test_541,0.21720748,0,0.73922235,0.043570198
Test_542,0.98942775,0,0.008664008,0.0019081743
Test_543,0.0912101,0,0.12817389,0.78061604
Test_544,0.41768697,0,0.18101661,0.40129638
Test_545,0.07548873,0,0.19222486,0.7322864
Test_546,0.09363035,0,0.08251935,0.82385033
Test_547,0.08824533,0,0.8698968,0.04185785
Test_548,0.04826854,0,0.8417504,0.10998117
Test_549,0.47979504,0,0.1205915,0.39961338
Test_550,4.7441476e-06,0,2.615505e-05,0.9999691
Test_551,0.99368286,0,0.0062054764,0.000111744055
Test_552,0.0005446829,0,0.0015154586,0.9979399
Test_553,0.06391908,0,0.13640037,0.79968053
Test_554,0.26018894,0,0.31155556,0.42825547
Test_555,0.364847,0,0.13087381,0.5042792
Test_556,0.77740425,0,0.13988766,0.082708076
Test_557,0.087052435,0,0.87051237,0.042435244
Test_558,0.087499395,0,0.8022395,0.11026121
Test_559,0.5438141,0,0.26474532,0.19144055
Test_560,6.817441e-05,0,0.99991786,1.3925119e-05
Test_561,0.0025324074,0,0.0053707836,0.9920968
Test_562,0.5656104,0,0.22714904,0.2072405
Test_563,0.5312001,0,0.33822912,0.13057074
Test_564,0.05663604,0,0.04228367,0.9010803
Test_565,8.039089e-06,0,0.9999912,8.235929e-07
Test_566,0.046094794,0,0.92380106,0.030104157
Test_567,0.0007653652,0,0.0026181953,0.9966164
Test_568,0.89835757,0,0.08329408,0.018348414
Test_569,0.03627942,0,0.94872826,0.014992247
Test_570,0.036144685,0,0.86066717,0.103188105
Test_571,0.054000422,0,0.94547653,0.00052304845
Test_572,0.7360748,0,0.18415265,0.07977258
Test_573,0.3840703,0,0.23435293,0.3815768
Test_574,0.08072507,0,0.078919075,0.8403559
Test_575,0.04066825,0,0.048170462,0.91116124
Test_576,0.12741686,0,0.20052864,0.67205447
Test_577,0.012644288,0,0.021805907,0.9655498
Test_578,0.0017899766,0,0.003269527,0.9949405
Test_579,0.36157528,0,0.4034311,0.23499362
Test_580,0.00010833603,0,0.99986947,2.2158702e-05
Test_581,0.56629014,0,0.33590472,0.09780518
Test_582,0.57154685,0,0.3267791,0.101674
Test_583,0.77814186,0,0.1115647,0.11029345
Test_584,1.634564e-05,0,0.99998367,4.2441517e-08
Test_585,0.0023777655,0,0.9971934,0.0004288421
Test_586,0.9069838,0,0.059236757,0.033779442
Test_587,5.7832978e-08,0,1.0,6.073848e-09
Test_588,0.00056622067,0,0.99940133,3.2355765e-05
Test_589,0.020119296,0,0.97162,0.008260609
Test_590,0.8617575,0,0.12176687,0.016475596
Test_591,0.7672439,0,0.15844676,0.074309245
Test_592,0.10072523,0,0.040094648,0.8591801
Test_593,0.032066412,0,0.94891363,0.019020008
Test_594,0.5709215,0,0.23013762,0.19894087
Test_595,0.0002134463,0,0.00080234197,0.99898416
Test_596,0.5235733,0,0.2691838,0.20724294
Test_597,0.0006506142,0,0.0011498351,0.99819946
Test_598,0.21991898,0,0.7212895,0.058791507
Test_599,0.0010165906,0,0.0077595674,0.9912238
Test_600,0.02050255,0,0.9552386,0.024258895
Test_601,0.004507185,0,0.024623606,0.9708692
Test_602,0.0010251298,0,0.0042728204,0.99470204
Test_603,0.08996872,0,0.18730853,0.7227227
Test_604,0.13593632,0,0.039059732,0.8250039
Test_605,0.86779946,0,0.10957232,0.022628175
Test_606,0.29487154,0,0.1408765,0.56425196
Test_607,0.5588584,0,0.31766582,0.12347578
Test_608,0.052411217,0,0.40345213,0.5441367
Test_609,0.51877034,0,0.1486908,0.33253884
Test_610,0.07609936,0,0.3048516,0.6190491
Test_611,0.95251036,0,0.039401088,0.008088608
Test_612,7.6167616e-08,0,0.9999999,5.0402207e-09
Test_613,0.37246132,0,0.48021242,0.14732625
Test_614,0.0066357693,0,0.9926865,0.00067774975
Test_615,0.05262567,0,0.9362434,0.0111308275
Test_616,0.0011101913,0,0.00015900967,0.99873084
Test_617,0.24206077,0,0.13988905,0.61805016
Test_618,0.18766439,0,0.18117733,0.6311583
Test_619,0.6103574,0,0.2558466,0.13379602
Test_620,0.0005957215,0,0.99928313,0.000121096964
Test_621,0.20032324,0,0.1618036,0.6378731
Test_622,0.13832837,0,0.82580847,0.03586318
Test_623,0.122076154,0,0.27390385,0.60402
Test_624,0.12978004,0,0.72559255,0.14462739
Test_625,0.1807099,0,0.7583992,0.060890984
Test_626,0.60040796,0,0.31328508,0.08630698
Test_627,0.6809029,0,0.12745582,0.19164126
Test_628,0.3513087,0,0.31255338,0.33613795
Test_629,0.8755458,0,0.100625835,0.023828331
Test_630,0.9419941,0,0.049974933,0.008030965
Test_631,0.30043286,0,0.6218035,0.07776369
Test_632,0.85143626,0,0.087255105,0.061308622
Test_633,2.2331127e-05,0,0.99997234,5.3779486e-06
Test_634,0.009033516,0,0.04234827,0.9486182
Test_635,0.27311313,0,0.08846654,0.63842034
Test_636,0.11802842,0,0.17345273,0.70851886
Test_637,0.006723764,0,0.9921157,0.0011605661
Test_638,0.49957561,0,0.20397459,0.29644975
Test_639,0.018249245,0,0.97951335,0.0022373262
Test_640,1.2177046e-06,0,9.556319e-06,0.9999893
Test_641,1.5885242e-10,0,1.0,1.3822952e-12
Test_642,0.00016151612,0,0.00033535637,0.99950314
Test_643,0.37435487,0,0.50419956,0.12144561
Test_644,0.21030828,0,0.29481462,0.49487707
Test_645,0.87854916,0,0.09535883,0.026092002
Test_646,6.4254903e-12,0,1.0,1.7444103e-13
Test_647,0.34352246,0,0.19984534,0.45663217
Test_648,0.81818295,0,0.15627243,0.025544649
Test_649,0.41126287,0,0.48343936,0.105297804
Test_650,5.54215e-09,0,1.0,6.423818e-10
Test_651,3.3246178e-07,0,2.9538805e-06,0.99999666
Test_652,0.32249233,0,0.6604208,0.017086904
Test_653,0.8220074,0,0.13244945,0.045543145
Test_654,0.7706211,0,0.13906378,0.09031509
Test_655,1.6247357e-05,0,2.8706923e-05,0.99995506
Test_656,0.0038601418,0,0.00452984,0.99161
Test_657,0.00020951999,0,0.99975044,4.0022154e-05
Test_658,0.062858544,0,0.9215975,0.01554401
Test_659,0.23014878,0,0.5111423,0.2587089
Test_660,0.00014602602,0,0.99983156,2.243704e-05
Test_661,2.2039639e-13,0,2.8373205e-11,1.0
Test_662,1.616819e-05,0,0.00027275181,0.9997111
Test_663,1.0487726e-08,0,1.0,5.454528e-10
Test_664,4.0672955e-20,0,1.0,9.568569e-23
Test_665,0.0018648485,0,0.0065784054,0.99155676
Test_666,0.019538682,0,0.9778716,0.0025897082
Test_667,0.5322165,0,0.3411688,0.12661472
Test_668,0.3777164,0,0.5405288,0.08175476
Test_669,0.01839541,0,0.9734817,0.008122876
Test_670,7.6124925e-06,0,0.9999895,2.833026e-06
Test_671,0.2867302,0,0.28143498,0.43183476
Test_672,0.8004762,0,0.124486156,0.07503763
Test_673,0.026583195,0,0.9620045,0.011412324
Test_674,0.003987657,0,0.99475056,0.001261837
Test_675,0.87633115,0,0.11188555,0.011783319
Test_676,0.9853533,0,0.012575617,0.0020711555
Test_677,2.302162e-06,0,1.2018099e-05,0.9999857
Test_678,0.664823,0,0.18407625,0.15110081
Test_679,0.5913043,0,0.3093228,0.09937297
Test_680,0.1452124,0,0.6933678,0.1614198
Test_681,0.44959855,0,0.2810454,0.26935604
Test_682,0.39636344,0,0.18768096,0.41595563
Test_683,0.0880942,0,0.13400798,0.7778979
Test_684,0.0022858556,0,0.0035054882,0.9942087
Test_685,0.9939267,0,0.005606388,0.00046698423
Test_686,4.5548816e-07,0,1.1564558e-06,0.99999833
Test_687,0.771324,0,0.15741609,0.07125995
Test_688,0.0659748,0,0.8549752,0.079050034
Test_689,4.2388007e-07,0,1.9113781e-06,0.9999976
Test_690,0.024205174,0,0.040320765,0.93547404
Test_691,0.55803263,0,0.23610912,0.20585823
Test_692,0.11035561,0,0.8186741,0.07097032
Test_693,0.5763702,0,0.25401548,0.16961432
Test_694,0.00039912268,0,0.0005800637,0.9990208
Test_695,0.9109225,0,0.06333318,0.025744306
Test_696,4.20707e-06,0,0.99999535,5.3507046e-07
Test_697,5.7450513e-11,0,1.0,4.40016e-13
Test_698,0.75617677,0,0.22446518,0.019357981
Test_699,0.03711862,0,0.09284433,0.870037
Test_700,9.740039e-06,0,0.99998975,4.8026857e-07
Test_701,0.24628943,0,0.18721862,0.56649196
Test_702,0.35819504,0,0.27543065,0.36637428
Test_703,0.43749276,0,0.4584983,0.10400898
Test_704,1.2672e-13,0,1.0,1.8011554e-15
Test_705,0.03963183,0,0.94825435,0.012113734
Test_706,0.31481332,0,0.36182922,0.3233575
Test_707,0.02832592,0,0.08842646,0.8832476
Test_708,0.013091874,0,0.02235549,0.96455264
Test_709,5.2645517e-14,0,1.0,3.676732e-16
Test_710,0.5972027,0,0.3274339,0.07536342
Test_711,0.9760166,0,0.018695481,0.005287914
Test_712,0.23368979,0,0.16580252,0.6005077
Test_713,0.015142857,0,0.015063851,0.96979326
Test_714,0.3044771,0,0.2824485,0.41307437
Test_715,1.9705448e-12,0,1.0,5.64571e-15
Test_716,0.022187032,0,0.033819832,0.94399315
Test_717,0.058335476,0,0.88867974,0.052984845
Test_718,1.9149667e-07,0,0.99999976,2.2050454e-08
Test_719,0.5641833,0,0.28062594,0.15519083
Test_720,0.24112657,0,0.23999192,0.5188815
Test_721,0.34894463,0,0.3150953,0.3359601
Test_722,0.059637114,0,0.89862394,0.041738946
Test_723,0.85292953,0,0.12079306,0.026277402
Test_724,0.59965986,0,0.23585837,0.16448174
Test_725,0.7241598,0,0.15754077,0.118299395
Test_726,0.48255095,0,0.20586942,0.31157964
Test_727,0.7696135,0,0.20186861,0.028517826
Test_728,0.33947545,0,0.45961964,0.20090488
Test_729,0.70716536,0,0.18327077,0.10956386
Test_730,0.057798557,0,0.056022823,0.8861787
Test_731,0.0016700394,0,0.9980001,0.00032986037
Test_732,0.20321484,0,0.32346043,0.47332478
Test_733,0.1397812,0,0.13779701,0.72242177
Test_734,0.8787465,0,0.1024394,0.018814076
Test_735,0.5478584,0,0.2077618,0.24437977
Test_736,0.4534802,0,0.45446023,0.09205953
Test_737,0.5139767,0,0.37084246,0.11518087
Test_738,0.5971984,0,0.2896024,0.1131992
Test_739,0.00015225195,0,0.9998411,6.6616312e-06
Test_740,0.008537912,0,0.011528102,0.979934
Test_741,0.08210829,0,0.1613008,0.7565909
Test_742,0.06977372,0,0.18310753,0.7471187
Test_743,0.11232354,0,0.8448203,0.042856097
Test_744,0.3815323,0,0.17610773,0.44235995
Test_745,0.49437958,0,0.16593924,0.33968115
Test_746,0.6184524,0,0.31289035,0.06865723
Test_747,0.03781417,0,0.90117514,0.061010707
Test_748,0.16387193,0,0.49596623,0.34016186
Test_749,4.7574405e-05,0,0.00012211845,0.99983025
Test_750,0.5764603,0,0.19038363,0.2331561
Test_751,0.0031517101,0,0.9949065,0.0019416994
Test_752,0.06459487,0,0.068546936,0.8668581
Test_753,0.0065819165,0,0.011869017,0.9815491
Test_754,0.083612666,0,0.15534759,0.7610398
Test_755,0.49207544,0,0.32985747,0.17806712
Test_756,0.8344241,0,0.14456932,0.021006586
Test_757,0.190018,0,0.01218522,0.7977968
Test_758,0.5629367,0,0.35669103,0.0803722
Test_759,0.17278463,0,0.036626123,0.7905892
Test_760,0.33769432,0,0.62409616,0.03820956
Test_761,0.0072910306,0,0.007362167,0.9853468
Test_762,0.087780885,0,0.8954611,0.016758049
Test_763,5.0012728e-05,0,0.9999366,1.3382153e-05
Test_764,0.99453,0,0.005172597,0.00029732662
Test_765,0.5532238,0,0.21178298,0.23499328
Test_766,0.000948985,0,0.0029821282,0.99606884
Test_767,0.67783004,0,0.1945888,0.12758107
Test_768,0.43490836,0,0.1116967,0.45339495
Test_769,7.584381e-07,0,0.99999917,7.314143e-08
Test_770,0.0481089,0,0.055651754,0.8962394
Test_771,0.005275695,0,0.9934117,0.0013125595
Test_772,0.094934896,0,0.21311545,0.69194967
Test_773,0.05387312,0,0.9368505,0.009276318
Test_774,2.08712e-06,0,3.7997037e-05,0.99995995
Test_775,4.3592863e-09,0,1.0,3.0065306e-10
Test_776,0.43646133,0,0.3348823,0.22865637
Test_777,0.30008867,0,0.09370523,0.60620606
Test_778,0.43419412,0,0.42105123,0.14475468
Test_779,2.105331e-05,0,0.00010107247,0.9998778
Test_780,0.9923914,0,0.0072796186,0.00032902666
Test_781,0.45764944,0,0.2664724,0.2758782
Test_782,0.0003936862,0,0.9995265,7.981376e-05
Test_783,3.3069255e-06,0,0.99999607,5.5233704e-07
Test_784,0.35434964,0,0.48833087,0.1573195
Test_785,0.9603816,0,0.035951734,0.0036666882
Test_786,0.05087609,0,0.08847872,0.8606452
Test_787,0.018262109,0,0.9769686,0.0047693513
Test_788,0.08599074,0,0.08725072,0.82675856
Test_789,0.0010968616,0,0.99878544,0.00011774921
Test_790,0.00040285508,0,0.0016216437,0.9979755
Test_791,0.29601753,0,0.15170704,0.55227536
Test_792,0.004081733,0,0.9955491,0.00036922234
Test_793,6.4296285e-10,0,1.0,2.3576292e-11
Test_794,0.4626375,0,0.41942608,0.11793641
Test_795,0.0002279555,0,0.00093669083,0.9988354
Test_796,0.3171782,0,0.62969255,0.053129245
Test_797,0.98948973,0,0.007992799,0.0025173768
Test_798,0.009186054,0,0.98640555,0.0044083702
Test_799,0.0037290761,0,0.99601245,0.00025844402
Test_800,0.0014126849,0,0.9976446,0.0009427316
Test_801,0.00036113765,0,0.99960726,3.1565458e-05
Test_802,0.08385865,0,0.8976898,0.018451493
Test_803,0.21605809,0,0.4252521,0.3586898
Test_804,0.0046005123,0,0.00530658,0.99009293
Test_805,0.091690205,0,0.9053489,0.0029608102
Test_806,4.150147e-06,0,1.1495625e-05,0.9999844
Test_807,0.014352284,0,0.041454732,0.944193
Test_808,0.16601606,0,0.7531254,0.08085855
Test_809,0.79274255,0,0.14030278,0.06695469
Test_810,5.788462e-07,0,0.9999993,6.550706e-08
Test_811,0.8962543,0,0.08961395,0.01413179
Test_812,4.8498154e-05,0,0.9999455,5.9212916e-06
Test_813,0.93632954,0,0.056452602,0.007217826
Test_814,0.016286418,0,0.03808202,0.94563156
Test_815,0.08550112,0,0.16535904,0.7491399
Test_816,0.65485144,0,0.17887825,0.1662703
Test_817,0.0016440359,0,0.99755496,0.0008010584
Test_818,0.23719801,0,0.20146397,0.561338
Test_819,0.128035,0,0.19352326,0.67844176
Test_820,0.63158786,0,0.14103967,0.22737248
Test_821,1.2944499e-05,0,8.977126e-05,0.99989724
Test_822,0.20491135,0,0.5250828,0.27000576
Test_823,0.966412,0,0.029836826,0.0037511617
Test_824,0.19174577,0,0.72328436,0.08496985
Test_825,0.016049294,0,0.046010967,0.9379397
Test_826,3.9206177e-05,0,0.99995697,3.7821128e-06
Test_827,0.0095603615,0,0.9400019,0.050437734
Test_828,0.00027200853,0,0.999645,8.289433e-05
Test_829,0.2194895,0,0.31407657,0.46643388
Test_830,0.49718532,0,0.41275746,0.09005725
Test_831,4.2324053e-05,0,0.99995244,5.239795e-06
Test_832,0.9946683,0,0.004921111,0.0004105275
Test_833,0.051848516,0,0.9334554,0.01469606
Test_834,0.01329757,0,0.9834396,0.003262911
Test_835,0.042523853,0,0.9342717,0.02320439
Test_836,0.03504879,0,0.9600718,0.0048794444
Test_837,0.70228106,0,0.20489573,0.0928232
Test_838,0.2726848,0,0.2520613,0.47525385
Test_839,0.046349578,0,0.9310321,0.022618333
Test_840,1.1976909e-18,0,1.0,1.8726283e-21
Test_841,0.0055406587,0,0.0194378,0.9750216
Test_842,0.9525867,0,0.040402547,0.0070107765
Test_843,1.261651e-06,0,0.99999857,1.5328162e-07
Test_844,0.88445365,0,0.0871076,0.02843869
Test_845,0.14549446,0,0.77245027,0.08205525
Test_846,0.27090442,0,0.5670735,0.16202205
Test_847,0.1257188,0,0.15792537,0.71635586
Test_848,0.3318736,0,0.61231256,0.05581385
Test_849,0.0019459506,0,0.008593681,0.98946035
Test_850,0.0015490914,0,0.9979868,0.00046409384
Test_851,0.0018997181,0,0.0033753298,0.9947249
Test_852,0.14280817,0,0.802286,0.054905843
Test_853,0.016061634,0,0.51911664,0.46482173
Test_854,0.11572875,0,0.07378268,0.8104886
Test_855,5.4202195e-07,0,1.2998476e-06,0.9999982
Test_856,0.5362826,0,0.43513685,0.028580554
Test_857,0.021502119,0,0.9688683,0.009629521
Test_858,0.0011145737,0,0.9987012,0.00018415635
Test_859,0.0020954155,0,0.0021003273,0.99580425
Test_860,0.7910044,0,0.14354992,0.06544568
Test_861,0.20075172,0,0.17823143,0.62101686
Test_862,0.6560409,0,0.2925801,0.051378995
Test_863,0.00253002,0,0.0028049622,0.994665
Test_864,7.361734e-05,0,0.9999229,3.5030112e-06
Test_865,0.22864504,0,0.61019593,0.16115904
Test_866,1.3519732e-05,0,0.99998546,1.0268369e-06
Test_867,0.5441663,0,0.20112829,0.25470537
Test_868,0.023179775,0,0.97502965,0.0017905948
Test_869,0.4452175,0,0.11751922,0.4372633
Test_870,0.060657687,0,0.0666081,0.87273425
Test_871,0.59277046,0,0.33727777,0.06995172
Test_872,0.10302669,0,0.76361024,0.1333631
Test_873,1.740342e-07,0,3.3243955e-07,0.9999995
Test_874,0.5306001,0,0.17972702,0.2896729
Test_875,4.6454225e-08,0,2.9216184e-07,0.99999964
Test_876,0.026578262,0,0.088072926,0.8853488
Test_877,0.040269017,0,0.026122326,0.93360865
Test_878,0.39902213,0,0.42661238,0.17436557
Test_879,0.5327175,0,0.37129426,0.09598829
Test_880,4.137736e-07,0,0.99999964,2.8802358e-08
Test_881,0.03584354,0,0.961506,0.0026504782
Test_882,0.3441756,0,0.588008,0.06781637
Test_883,0.021233877,0,0.9703433,0.008422773
Test_884,0.44295204,0,0.3321967,0.22485125
Test_885,0.7874392,0,0.16344306,0.049117677
Test_886,0.57776576,0,0.27471015,0.14752412
Test_887,0.49814734,0,0.24311426,0.25873834
Test_888,3.1554791e-06,0,0.9999964,4.476501e-07
Test_889,0.342516,0,0.55375844,0.10372559
Test_890,0.4082,0,0.41995606,0.17184393
Test_891,0.7302915,0,0.13887335,0.13083522
Test_892,1.7952975e-07,0,0.99999976,1.1450365e-08
Test_893,0.0070458716,0,0.013022923,0.97993124
Test_894,0.017036429,0,0.016635124,0.9663284
Test_895,0.5657963,0,0.26350826,0.17069538
Test_896,0.6244438,0,0.28003094,0.09552523
Test_897,0.67369694,0,0.2598933,0.066409744
Test_898,0.02584008,0,0.022149336,0.9520106
Test_899,0.28038362,0,0.5126349,0.20698157
Test_900,1.0177808e-05,0,2.6712909e-05,0.99996316
Test_901,0.16662174,0,0.81279975,0.020578463
Test_902,0.7082254,0,0.20134573,0.09042887
Test_903,1.6181165e-10,0,1.0,4.1875236e-12
Test_904,0.7108511,0,0.15979171,0.1293572
Test_905,0.14068349,0,0.8201834,0.039133016
Test_906,0.9517854,0,0.04352333,0.0046912786
Test_907,0.35046825,0,0.33123738,0.3182944
Test_908,7.036829e-09,0,1.0289077e-07,0.9999999
Test_909,0.80043983,0,0.1420127,0.057547417
Test_910,0.0021270465,0,0.9973742,0.0004987736
Test_911,0.11677511,0,0.0719882,0.81123674
Test_912,0.00084317604,0,0.99884963,0.0003071531
Test_913,0.03101988,0,0.9525765,0.016403636
Test_914,0.0028970349,0,0.007355782,0.98974717
Test_915,0.055154108,0,0.9365113,0.008334553
Test_916,0.040815543,0,0.015527755,0.9436567
Test_917,0.0024462482,0,0.98424304,0.013310706
Test_918,2.5067815e-05,0,0.9999691,5.803031e-06
